Ward_No,RMSE,MAE,R,Bias,SMAPE,KGE
0,0.9595746520126021,0.733262613067069,0.7153857643309186,0.08556974353375697,21.623363384546572,0.6665892321319169
31,1.5323889316297619,0.7761105487778991,0.5927943175192308,-0.16718889616422597,13.252022492328521,0.5226431084129519
33,0.7876222861479634,0.6118801817412284,0.7625785517591555,0.024169809685452338,13.000722229594347,0.7033675582057495
34,0.5551524630867567,0.3425163599672103,0.8565924276510232,-0.026081494872331322,8.375866802243925,0.8478876622961022
35,0.8184304005188845,0.6255223111251887,0.7802178195631979,-0.25093269569408205,10.96174084844448,0.7698773371741707
36,1.0978264328985243,0.7662070754002259,0.48578012459775793,-0.49664897549202547,15.442058801479863,0.4774848203977847
37,0.2603924471087554,0.19676011920266526,0.8774113398635562,-0.02483887605569644,7.123642915289934,0.8402487598814188
38,0.45681790101136194,0.3126263174521664,0.24331436021320532,-0.19686608123432012,12.8050683228865,-1.1799729235610399
40,0.3787192337035601,0.27291837653679824,0.5893359317476803,-0.006823942172444752,12.05370483332253,0.537798524960061
41,0.3389514777709604,0.28683199579263147,0.6950069937921267,0.012167630792987228,11.911465463268831,0.6762041593963286
42,0.325168685398432,0.2824413683279736,0.7747701986685417,-0.058397560664521425,12.895104838816597,0.773492213253196
43,0.48088495896177813,0.429851431649308,0.8926535162763175,-0.3135256145835941,27.43701830297855,0.7808584500544945
44,0.7846116331553754,0.6006560606035517,0.9707540723971476,-0.4642638346336755,7.738711184124945,0.9000163684455822
45,1.0641375196898082,0.7145878487763461,0.8743461983129092,0.20602238076313628,22.5611912904912,0.7949413974480708
46,0.2342234043175154,0.19040142186781978,0.8845782553716848,0.074445185642355,6.404387882812538,0.8784180894917235
47,0.41690505823464125,0.30266615605122577,0.5761782665994178,-0.011867289313214393,15.268645102711162,0.14642001025663665
48,0.27461562218705154,0.21962858746932867,0.8137835268341602,-0.03838687986497109,8.309477486501736,0.7195653085555289
49,0.3500319696096467,0.27779507603677456,0.9258291455417691,-0.019363296516120905,8.48467802780717,0.9104900413250214
50,0.3299987117549382,0.20710044124075896,0.523090665203168,-0.08109069923383036,7.9838889299828,0.4568815125932041
51,0.4943414347024572,0.30133262014658085,0.7001603624646929,-0.18989535869396015,8.722867679148246,0.44939342015734196
52,0.3947896311787028,0.3164253843591444,0.8718554512209961,-0.20696978278661363,8.486774577737364,0.6871554739964574
53,1.0043085993645158,0.7587603713667851,0.5443438493562087,0.12913822576326975,3.0350622627769703,0.17019217877059134
54,0.8062301713648787,0.46255830574447737,0.6531447638684645,-0.08279772268047395,17.97223585540923,0.32593164675717
55,0.5822187915359592,0.4370971923660513,0.8028913915502114,-0.20105514327877969,8.378234056125432,0.7114644240078672
56,0.32051011495998627,0.2631338914427193,0.7229015970665897,-0.1599630367031624,2.568267523288304,0.6404532568981852
57,0.31916564013071114,0.23528107578773946,0.9148983018797037,-0.13474454259374388,4.169048247512639,0.8316797403790217
58,0.3220687459530406,0.23926796905254852,0.8544808449243396,-0.1406788594391643,2.5549763502809455,0.8297894392288673
59,0.39424988156596474,0.26099108191338094,0.5805653365300911,-0.06007033147074157,3.6808414469254673,0.5408568073700173
60,0.18370857674137184,0.12211906831723067,0.5893912929952123,-0.05490661516003028,2.918920451486664,0.3634806931610667
61,2.168528500700836,1.3791435398502296,0.23250655663863457,-0.3709376783290531,23.31543660389462,0.12246468807214383
62,0.2597679538174836,0.15418884505185954,0.6999035629962754,-0.092911084735391,5.314778735446165,0.477605357121629
63,0.33853739618363793,0.258744914480331,0.9134858451850605,-0.1682355071878628,5.9275263007732715,0.8994005237817606
