Ward_No,Last_Observed,Pred_3M,Pred_6M,Delta_3M,Delta_6M
0,5.757522128571281,4.092277,3.5558038,-1.6652450785529709,-2.201718352783928
31,4.170000047196709,4.040319,3.8253872,-0.12968108128484346,-0.34461280774053193
33,5.48000000471173,4.353598,3.83651,-1.126401886883361,-1.6434900617033072
34,3.420000106599147,3.2765033,3.3628583,-0.14349678209048022,-0.05714181115847339
35,6.119999937170789,5.4371653,5.231315,-0.6828346768558475,-0.8886848012149784
36,6.119999885503628,3.5374308,3.8338327,-2.582569122258999,-2.2861671447199363
37,3.130000114848776,2.8710186,2.6537328,-0.25898146670119315,-0.47626733820693046
38,2.859999894849466,2.4431713,1.886985,-0.41682863210837695,-0.9730149505058989
40,1.16999988940222,2.3117964,1.791211,1.1417965373708512,0.6212111196233536
41,2.170000079984476,2.0114584,2.1025383,-0.15854168307285477,-0.06746173274021317
42,2.8699998889991267,2.5771153,1.876712,-0.29288459168162184,-0.993287924391888
43,2.2699999542509595,2.4797838,1.1898259,0.20978381917128175,-1.0801740618025342
44,5.67000028916641,7.05206,9.113578,1.382059838091891,3.4435775535459925
45,2.4299996709345635,3.917128,4.5987477,1.4871284151555244,2.1687480593205635
46,2.8199999282652772,2.8209763,2.6170704,0.0009763290589415163,-0.2029294917876161
47,2.3399999212342966,2.0103674,1.6477343,-0.3296325277406442,-0.6922656368333566
48,3.059999946100115,2.7623153,2.3119993,-0.29768467281520294,-0.7480006251162283
49,3.220000089128405,4.372911,3.5165954,1.1529108872815073,0.2965952744885385
50,2.01000001254819,2.0423136,2.1891077,0.03231356319643908,0.179107643930692
51,3.7999999604540164,3.9690392,3.9517949,0.16903924128243375,0.15179490229317594
52,3.8900000932364662,4.0331864,4.03594,0.14318634246299666,0.1459400770516197
53,23.49999993150371,21.84199,24.454641,-1.6580104142917946,0.9546414106593772
54,4.139999860324301,3.986912,3.7630377,-0.1530878482240814,-0.3769621787447113
55,5.880000111812108,6.436725,6.095857,0.556725027805812,0.2158570315899917
